path,bytes,sha256,location
data/processed/denver__ablnocap/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver__ablnocap/through_routes_r800.parquet,141789,8a014acb68371b8b9fc303a74c2c2b9a26da5ae3ae3a9b0a632db8b1f7cd8533,processed-data.tar.gz
data/processed/denver__ablnospan/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver__ablnospan/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__ablnospan/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver__ablnospan/through_routes_r800.parquet,126222,990719b6ca6cda6b7600458a3df5aa1aa141e0600040676f73a2d2e6e31019cb,processed-data.tar.gz
data/processed/denver__af_ablall/catchments_r800.parquet,5586747,2479097107af73953827aef12155b7ea450f93e55375d60afd87879802cf998a,processed-data.tar.gz
data/processed/denver__af_ablall/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__af_ablall/segments.parquet,1192202,d5cc3250c070b5107d4ed92725ce4c21c81163c2f974b1fd007662253a612882,processed-data.tar.gz
data/processed/denver__af_ablall/through_routes_r800.parquet,159647,6e579aadb5d2af6d4e2352dd62cd66d3e726e2bf53d35e0ab83b283358de9f01,processed-data.tar.gz
data/processed/denver__af_ablnocap/catchments_r800.parquet,5586747,2479097107af73953827aef12155b7ea450f93e55375d60afd87879802cf998a,processed-data.tar.gz
data/processed/denver__af_ablnocap/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__af_ablnocap/segments.parquet,1192202,d5cc3250c070b5107d4ed92725ce4c21c81163c2f974b1fd007662253a612882,processed-data.tar.gz
data/processed/denver__af_ablnocap/through_routes_r800.parquet,167181,7a6f6dbdffae4356d9d67f981217f8c1b3353ef83f8aec6e7f03e1db8197937c,processed-data.tar.gz
data/processed/denver__af_ablnospan/catchments_r800.parquet,5586747,2479097107af73953827aef12155b7ea450f93e55375d60afd87879802cf998a,processed-data.tar.gz
data/processed/denver__af_ablnospan/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__af_ablnospan/segments.parquet,1192202,d5cc3250c070b5107d4ed92725ce4c21c81163c2f974b1fd007662253a612882,processed-data.tar.gz
data/processed/denver__af_ablnospan/through_routes_r800.parquet,145680,7203dec0509dc3e47415a89563570f41a6325a8bef89f400f92f8e907f11aaea,processed-data.tar.gz
data/processed/denver__ar100/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver__ar100/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver__ar100/through_routes_r800.parquet,106396,f38245b4610748db554930b60ee3e65a94578cae2eb2ee9883d6003112a51b60,processed-data.tar.gz
data/processed/denver__ar300/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver__ar300/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver__ar300/through_routes_r800.parquet,130358,b6fbbadea4ff026a190ba0e1ae4586684a79b5cf38718540aba690e5ba7f39d9,processed-data.tar.gz
data/processed/denver__oneway/catchments_r1200.parquet,5358559,6bd5eb5f0f15914bd5c39406329d2a6134c8b99a65af859ea0cc222806332e33,processed-data.tar.gz
data/processed/denver__oneway/catchments_r1600.parquet,5258177,e060ec736f2c175f5fa54b7163571e8a725e27935cc4f90f52769095ed5c9369,processed-data.tar.gz
data/processed/denver__oneway/catchments_r400.parquet,5665828,f424a3616dc32bb9c14761435042f19ad783f1fc4d3758bfed23e63e8b85ec25,processed-data.tar.gz
data/processed/denver__oneway/catchments_r800.parquet,5468605,46c6ad2c3881b107f263ad4df74505f2c7b71b4d4df065960e375b2fb8cafa1a,processed-data.tar.gz
data/processed/denver__oneway/controls_r800.parquet,503752,9c7860aa8d4c4b8e8c28a9a8533962919b7ef9d1437bd6e1c8f66013f71fa5dc,processed-data.tar.gz
data/processed/denver__oneway/grid.parquet,46040,73a91f7e223b7ea888dde19736b02801eac738f7ae1ca6c1c73e5f95e1b1941e,processed-data.tar.gz
data/processed/denver__oneway/lodes_blocks.gpkg,2686976,26316c64a9769cc5b31f840f210d2867853af64196bdeb6d0a3597a01eaf4357,processed-data.tar.gz
data/processed/denver__oneway/permeability_r800.parquet,335847,c9da99bb00f6bccc71149ebf138ec0a7a625724800bf9b65a00cc3933fb764c2,processed-data.tar.gz
data/processed/denver__oneway/segments.parquet,1229424,5146c9b515bbd7c8e7627acdaa7713f40122bf557c7d57665b658d96bbc8bbbf,processed-data.tar.gz
data/processed/denver__oneway/through_routes_r800.parquet,135233,c37aa05055dc804c3e686cc1d2ff4448cea855564d16b78f9ecb43dcada8e08a,processed-data.tar.gz
data/processed/denver__oneway/tract_density.gpkg,2752512,6d6d3d073f3c2d626bda297e48c8feb6d3a45d8a6a81f80039727544d8d757aa,processed-data.tar.gz
data/processed/phoenix/catchments_r1200.parquet,6460961,b808ca96a2c5d99ce37621329a753fbe24332f88e8d8f22c46e171db88bb6b65,processed-data.tar.gz
data/processed/phoenix/catchments_r1600.parquet,6409413,00c538c1b2cee208e49ef76b3198cedc079d730ecc963c0f283d73ed2828e0d0,processed-data.tar.gz
data/processed/phoenix/catchments_r400.parquet,6682272,092e0e81bdbdd0606f0fca215b53e442a408f4f8954430266b89c04f49326a13,processed-data.tar.gz
data/processed/phoenix/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix/controls_r1200.parquet,563253,9f521d2c6266a1ff55198c37592c321ff2da1a6ef185af81d471caaf18f5bd64,processed-data.tar.gz
data/processed/phoenix/controls_r1600.parquet,565414,9b765ee61bf688d606254b351a39295850e9b44b91c2553cc96690b0aed9eab9,processed-data.tar.gz
data/processed/phoenix/controls_r400.parquet,540036,2b2ba526eb1287dbdbf97f206fabfbe5827844121bebcd018690c2698b40fccc,processed-data.tar.gz
data/processed/phoenix/controls_r800.parquet,557195,bfe1f13ee98dcc6f74f9022844b214d498fc42253a07a619dec7ba0e391247d8,processed-data.tar.gz
data/processed/phoenix/grid.parquet,71025,12900c8ef2320d4673ea77e92dc4129ff12290aea025301d2f53af5bed8b15ee,processed-data.tar.gz
data/processed/phoenix/lodes_blocks.gpkg,2752512,6d4d6d5b5cb2f159754a325c3804f96be8c1c9b88872ec680bc4c4c5896d0fa9,processed-data.tar.gz
data/processed/phoenix/permeability_r1200.parquet,415672,0f74e05f45e90592adf96e9634b10a4444e74f5d0be58d95bd661679ba438c36,processed-data.tar.gz
data/processed/phoenix/permeability_r1600.parquet,427372,fc03790e5ad551438c2aa78fa945c8c55c748e413b033a2e631dd10cfd223011,processed-data.tar.gz
data/processed/phoenix/permeability_r400.parquet,357767,5d850fdb8954faf6235693df0ade8690f3cb52d9568fb3ea98620ed7490f29a6,processed-data.tar.gz
data/processed/phoenix/permeability_r800.parquet,392814,610faacd4dbe617b27fb5410eec85dee7e12b787074522d34941e49fd725acab,processed-data.tar.gz
data/processed/phoenix/segment_betweenness.parquet,98216,a3f8b6cfbd0f117a43a103f200dc73dc4609d7f12e2c577d261e13d56ed1c93f,processed-data.tar.gz
data/processed/phoenix/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix/through_routes_r1200.parquet,126589,851d0a750457ba0c9d7f74f04b5d588d1f9e3e75095055932d528cd9b6d3e0cf,processed-data.tar.gz
data/processed/phoenix/through_routes_r1600.parquet,127072,2d18d9b656e482a2eedab02845e016a579e89bf6051e83ac6166d0ae9cf04735,processed-data.tar.gz
data/processed/phoenix/through_routes_r400.parquet,120655,9c4b62f3226707e090bb0036f1cddc317276824d6de5021e2b23226eb10247dd,processed-data.tar.gz
data/processed/phoenix/through_routes_r800.parquet,144190,f182c8e160ffe1e0a76a06580991f3f0585355ca0ec62b5abc199caafa00c114,processed-data.tar.gz
data/processed/phoenix/tract_density.gpkg,2871296,10cf5be78c1ea411b4709eafe98d4bef085eb3998e59bdd398b2acba0069348c,processed-data.tar.gz
data/processed/phoenix__aadtfree/catchments_r1200.parquet,6900902,f9e46045760627391c9d4f71e7269671f1f2ecc1f5876e6ed7dff6df0e08e950,processed-data.tar.gz
data/processed/phoenix__aadtfree/catchments_r1600.parquet,6829156,46cef5c80c8b6bc48c5ea22585ac1cc3eb77490a8213148fac2b22f25c20641d,processed-data.tar.gz
data/processed/phoenix__aadtfree/catchments_r400.parquet,7083231,917c47b73f22bd36c93a4d89c0cda03ae9577b26cdb668bd15bf180a19d03691,processed-data.tar.gz
data/processed/phoenix__aadtfree/catchments_r800.parquet,6987505,9f0e6bd097d4e3e5a8c09529c14f00b9476eafeeb0c24c9edeeaa2ff84551181,processed-data.tar.gz
data/processed/phoenix__aadtfree/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__aadtfree/controls_r1200.parquet,623976,677de7fe7aa30126157d70f046f9286d30a7455e9a8c463296a469f082376fe4,processed-data.tar.gz
data/processed/phoenix__aadtfree/controls_r1600.parquet,628055,e93f1a7446de053a27549157c2b345f76286880acee50ba6fbf45c062f9adf8f,processed-data.tar.gz
data/processed/phoenix__aadtfree/controls_r400.parquet,596813,2fde895bf8f1cfff47302a5408eeac9affdd657388dd43c403fba830dcd22c71,processed-data.tar.gz
data/processed/phoenix__aadtfree/controls_r800.parquet,616726,d982465cf29a06f1c877936180ef4de403e92c2d65f2dcaaff713d987203dc74,processed-data.tar.gz
data/processed/phoenix__aadtfree/grid.parquet,71025,12900c8ef2320d4673ea77e92dc4129ff12290aea025301d2f53af5bed8b15ee,processed-data.tar.gz
data/processed/phoenix__aadtfree/lodes_blocks.gpkg,2752512,6d4d6d5b5cb2f159754a325c3804f96be8c1c9b88872ec680bc4c4c5896d0fa9,processed-data.tar.gz
data/processed/phoenix__aadtfree/permeability_r1200.parquet,455947,94b1cd4b5ec4c3f09d9a6e7e10a58079f99103cf9678ed224ad87ab4101549c1,processed-data.tar.gz
data/processed/phoenix__aadtfree/permeability_r1600.parquet,468527,5b279f62ce3ce01b136534df177304d3f86f49f289b053d0693a23e54e04a95b,processed-data.tar.gz
data/processed/phoenix__aadtfree/permeability_r400.parquet,391830,a1e137df6b07cd551e0e7c6ca6112cdb13075a9e3c0740ff2d62f36c99ef3716,processed-data.tar.gz
data/processed/phoenix__aadtfree/permeability_r800.parquet,429995,cef3fb531e9e241db502bec95149b88bd84267d0575f13d87dd8d45fd65056a1,processed-data.tar.gz
data/processed/phoenix__aadtfree/segment_betweenness.parquet,56779,bdaf87259b7a9766e9b2c2afe4198f476f61b632c84d4277961f189e13bbcbcb,processed-data.tar.gz
data/processed/phoenix__aadtfree/segments.parquet,1356792,a1fcf139bb88b25dfaf3c3022c7faf93d69ce2d2bea06cc8a6b2888bc5eda2a4,processed-data.tar.gz
data/processed/phoenix__aadtfree/through_routes_r1200.parquet,162987,688db9edebc69267d2e5f33c88034bdad476e1de933f6a474681154b2c2a8c9f,processed-data.tar.gz
data/processed/phoenix__aadtfree/through_routes_r1600.parquet,163490,bd8cbaf35ed8f7052b6a8ddf0b1b16730886dfc45ce6293a9786f1f20314f26d,processed-data.tar.gz
data/processed/phoenix__aadtfree/through_routes_r400.parquet,155250,524583959c479225d2a8f0791316fd7273887a26ec9239e6caa22f4385634137,processed-data.tar.gz
data/processed/phoenix__aadtfree/through_routes_r800.parquet,161568,4daad847d45fa6101f66a4a7dab6242feb36368f8c3a59d0824bb5c0be405e25,processed-data.tar.gz
data/processed/phoenix__aadtfree/tract_density.gpkg,2871296,10cf5be78c1ea411b4709eafe98d4bef085eb3998e59bdd398b2acba0069348c,processed-data.tar.gz
data/processed/phoenix__ablall/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix__ablall/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__ablall/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix__ablall/through_routes_r800.parquet,165982,78659a7aecc9ffeb7c1b8d6afe64280acb75321526cc64ae07bc07c527dc695d,processed-data.tar.gz
data/processed/phoenix__ablnocap/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix__ablnocap/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__ablnocap/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix__ablnocap/through_routes_r800.parquet,165208,9d3b3e01fde897e29313e6b378045650cdd23b34eb4bf997e925bdf08f83208f,processed-data.tar.gz
data/processed/phoenix__ablnospan/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix__ablnospan/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__ablnospan/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix__ablnospan/through_routes_r800.parquet,146032,1d3e27da3df383eb5d72ae4c2ea37c5de9b6e6276e6bf68bcc72b419b05c153c,processed-data.tar.gz
data/processed/phoenix__af_ablall/catchments_r800.parquet,6987505,9f0e6bd097d4e3e5a8c09529c14f00b9476eafeeb0c24c9edeeaa2ff84551181,processed-data.tar.gz
data/processed/phoenix__af_ablall/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__af_ablall/segments.parquet,1356792,a1fcf139bb88b25dfaf3c3022c7faf93d69ce2d2bea06cc8a6b2888bc5eda2a4,processed-data.tar.gz
data/processed/phoenix__af_ablall/through_routes_r800.parquet,181411,3174c3dd798571711c26233b163f0d1fcef80c73847a405f207e7a37fd2089a7,processed-data.tar.gz
data/processed/phoenix__af_ablnocap/catchments_r800.parquet,6987505,9f0e6bd097d4e3e5a8c09529c14f00b9476eafeeb0c24c9edeeaa2ff84551181,processed-data.tar.gz
data/processed/phoenix__af_ablnocap/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__af_ablnocap/segments.parquet,1356792,a1fcf139bb88b25dfaf3c3022c7faf93d69ce2d2bea06cc8a6b2888bc5eda2a4,processed-data.tar.gz
data/processed/phoenix__af_ablnocap/through_routes_r800.parquet,189587,16b7c245a27b94b5a27d50522870beb92dc0c608ff74879f73a103a7e147fc93,processed-data.tar.gz
data/processed/phoenix__af_ablnospan/catchments_r800.parquet,6987505,9f0e6bd097d4e3e5a8c09529c14f00b9476eafeeb0c24c9edeeaa2ff84551181,processed-data.tar.gz
data/processed/phoenix__af_ablnospan/cell_metrics.parquet,119375,2404e869dcea85054012452e35c6e7d2da766bca7677e1f0bcc6b809c2034622,processed-data.tar.gz
data/processed/phoenix__af_ablnospan/segments.parquet,1356792,a1fcf139bb88b25dfaf3c3022c7faf93d69ce2d2bea06cc8a6b2888bc5eda2a4,processed-data.tar.gz
data/processed/phoenix__af_ablnospan/through_routes_r800.parquet,163863,73310e0d4f27a8aee3859090ca434eb3145685969778ae67bb411b130cdd9ce7,processed-data.tar.gz
data/processed/phoenix__ar100/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix__ar100/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix__ar100/through_routes_r800.parquet,126117,c9ca58173f217a535838d578589d88a65460e83ed23bb6de4be38bfedeb8fb4f,processed-data.tar.gz
data/processed/phoenix__ar300/catchments_r800.parquet,6551915,89276ebcc1d32d5b5104a1ba1a4109eb3a2f977d6367a7d1b2d739fbe6aee25d,processed-data.tar.gz
data/processed/phoenix__ar300/segments.parquet,1330438,23983076e0c5b06a61502a3c30653beaf132fdd352e8e1e9370205f5fd003f1d,processed-data.tar.gz
data/processed/phoenix__ar300/through_routes_r800.parquet,160448,72cbcf7c32803aaebbb02e5d355eb49da979f36b30c44f6071fde6db7e600997,processed-data.tar.gz
data/processed/phoenix__oneway/catchments_r1200.parquet,6587445,9531d83d9e4ebe9c98c6e27577b471d67484ab6b0c7f02c9815f5717dc97ba9b,processed-data.tar.gz
data/processed/phoenix__oneway/catchments_r1600.parquet,6516440,d5f59b56752bb294023ff795ed5d8e2fb65ef7d83dc532d86ab8fe725f91cdbd,processed-data.tar.gz
data/processed/phoenix__oneway/catchments_r400.parquet,6783356,2eccbdb802c00c57987d66d6997c5a9008d2904c3692045a5a4113afd379d563,processed-data.tar.gz
data/processed/phoenix__oneway/catchments_r800.parquet,6662151,c36fd16350518540a8b5ec34ff307645ee4c3b9ed10e3b0955c6f440474c3b0d,processed-data.tar.gz
data/processed/phoenix__oneway/controls_r800.parquet,566446,e982a2febdb5769a53941ccff310a9f3aebb6cdb290d35e3306e58b4261c3f58,processed-data.tar.gz
data/processed/phoenix__oneway/grid.parquet,71025,12900c8ef2320d4673ea77e92dc4129ff12290aea025301d2f53af5bed8b15ee,processed-data.tar.gz
data/processed/phoenix__oneway/lodes_blocks.gpkg,2752512,6d4d6d5b5cb2f159754a325c3804f96be8c1c9b88872ec680bc4c4c5896d0fa9,processed-data.tar.gz
data/processed/phoenix__oneway/permeability_r800.parquet,398411,12089d50482f0e526abde3872f0dfaf5adbc196f45c36db179d66e8d05b97ed2,processed-data.tar.gz
data/processed/phoenix__oneway/segments.parquet,1333508,2b2291b35f6ea41433c29fb424415e5a899d2dabf5774c76544ea83a8a5a738d,processed-data.tar.gz
data/processed/phoenix__oneway/through_routes_r800.parquet,147473,8a1ac303cad5c3c6998780f9c1b5b0526dba4cc95769420beef4e55b50f60e33,processed-data.tar.gz
data/processed/phoenix__oneway/tract_density.gpkg,2871296,10cf5be78c1ea411b4709eafe98d4bef085eb3998e59bdd398b2acba0069348c,processed-data.tar.gz
data/processed/portland/catchments_r1200.parquet,5682144,062231b8476dc8a0501050c1cbc1ec9aae6d16c6852019e0612e5caf02511cbc,processed-data.tar.gz
data/processed/portland/catchments_r1600.parquet,5552875,28bfdc27f341faca69b32fc93698241a0723e22f42f51ea84489f09cb76bb88a,processed-data.tar.gz
data/processed/portland/catchments_r400.parquet,6241433,d13fa850f910eb248a69c9a23553bb0fa338411126af281c827b17768b86b9bb,processed-data.tar.gz
data/processed/portland/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland/controls_r1200.parquet,537916,14bd168c1fc6f0121c081294a05eae0a5d35d9edb5d6f9bc23061fb9a9686212,processed-data.tar.gz
data/processed/portland/controls_r1600.parquet,541037,6566f2255426c93ce92f0a8b3314eeaa11134318db239f36b22de37e7d9b67c2,processed-data.tar.gz
data/processed/portland/controls_r400.parquet,512299,df565b8af8f74c375835447aa3f9987017f4430ddfcafa223375c76e2ed87e00,processed-data.tar.gz
data/processed/portland/controls_r800.parquet,530738,fd6344d0b726d6d216a102873735ff00047bab73ec0574c14f83a0d943f7d87a,processed-data.tar.gz
data/processed/portland/grid.parquet,42569,eb8fe4278a3dabc94f4af8bbd7f66ad0e7f0034ab5f729be31426e4b6b12ffb4,processed-data.tar.gz
data/processed/portland/lodes_blocks.gpkg,2473984,04b82424372225ebe583b20875fb3c3bb63adb027a0154f96622779748417cae,processed-data.tar.gz
data/processed/portland/permeability_r1200.parquet,371518,eca4cd4825819a1c7e7989df2a356d2a2f0b6bc828bd563184ccc46f1579afa1,processed-data.tar.gz
data/processed/portland/permeability_r1600.parquet,383467,6de835491f27ae78869b994fb530e30c57e135b58f5e7d7cdd11323bce699df0,processed-data.tar.gz
data/processed/portland/permeability_r400.parquet,322331,8a0228727d5f1797298f45baf80db6cd8267acdef0afe4b6d957b3ac6566fb26,processed-data.tar.gz
data/processed/portland/permeability_r800.parquet,351897,057ca31ff8195de58b6a7109ee02a78b1e842325185c1f70ecaa7881035242f2,processed-data.tar.gz
data/processed/portland/segment_betweenness.parquet,85458,7a80365202a8042d51216caebade347ea4501792016c85e1d7abf1c8c17e5c91,processed-data.tar.gz
data/processed/portland/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland/through_routes_r1200.parquet,117395,796a0683be948671faabf1b332986b17b9260d644f8582f786fb88d652a07bf1,processed-data.tar.gz
data/processed/portland/through_routes_r1600.parquet,118197,bd58461d369131cc67d2552b037fdfb95701706ba18ce4e2a44f6b1cdef001df,processed-data.tar.gz
data/processed/portland/through_routes_r400.parquet,111719,43fcb66c6aa1efb44e9ebe273ab1101db1febadf5cd293b13a52807fb158bf46,processed-data.tar.gz
data/processed/portland/through_routes_r800.parquet,140729,7fbf90ee0e185b3f26598756daa37f196fc4fb52bd98394aa252685fd2042bf9,processed-data.tar.gz
data/processed/portland/tract_density.gpkg,2654208,e7616e6c28c24cd248b0e9de306ba051207ab8394452e28cf6e077b65669647c,processed-data.tar.gz
data/processed/portland__aadtfree/catchments_r1200.parquet,5723687,2e02c3ca3f703adacacfbe1348e348a8536963edd060dc9bb4cc943af7433c48,processed-data.tar.gz
data/processed/portland__aadtfree/catchments_r1600.parquet,5597082,19d7e7cac79a07d606acd226cf389f5b3eb746000276bea586d0f8e58980a9be,processed-data.tar.gz
data/processed/portland__aadtfree/catchments_r400.parquet,6279950,1749b1a9a4d3929d32d0be3bbebdfc1ec4d6357f91be826f7a36ca616f2d5104,processed-data.tar.gz
data/processed/portland__aadtfree/catchments_r800.parquet,5915989,f292012e6728a03d7170c02d315d8a9cb2b1773a70cd1bc40f7162d092ce888a,processed-data.tar.gz
data/processed/portland__aadtfree/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__aadtfree/controls_r1200.parquet,544054,f58cbdd273e2124fddb43267b13710e04ac2c0a7bb802a15738bf92fa62f076c,processed-data.tar.gz
data/processed/portland__aadtfree/controls_r1600.parquet,547501,74fa7afdf57daf978fa126c0e7d1614fb9c9e259e1096207fd3e5c098a393aa9,processed-data.tar.gz
data/processed/portland__aadtfree/controls_r400.parquet,516570,4acecbe516274e942f5f1ad6e30a1088ed7aba41fd4d581c6c21d9754dadae9c,processed-data.tar.gz
data/processed/portland__aadtfree/controls_r800.parquet,536668,70aa9d93045b0846f8957b13e4e33289a886bee24d11b1bc8bd047edf79fc3d8,processed-data.tar.gz
data/processed/portland__aadtfree/grid.parquet,42569,eb8fe4278a3dabc94f4af8bbd7f66ad0e7f0034ab5f729be31426e4b6b12ffb4,processed-data.tar.gz
data/processed/portland__aadtfree/lodes_blocks.gpkg,2473984,04b82424372225ebe583b20875fb3c3bb63adb027a0154f96622779748417cae,processed-data.tar.gz
data/processed/portland__aadtfree/permeability_r1200.parquet,373747,90b264720536b6b9105be9c8a06e7500800d8e132ac4867e7e09a68041172760,processed-data.tar.gz
data/processed/portland__aadtfree/permeability_r1600.parquet,386289,cbb1d449af48d8b2096ebe97ab469b9ef798865a5e7d993754232e18152fa906,processed-data.tar.gz
data/processed/portland__aadtfree/permeability_r400.parquet,323831,8ac2344449ea459309c47ea02f89cad83e77a0bd782b3f886a209fba4fefa452,processed-data.tar.gz
data/processed/portland__aadtfree/permeability_r800.parquet,353575,e86150299dda232e357d140c4d45fe3d65590fd9692ff5ac61ef2dc96b9cb312,processed-data.tar.gz
data/processed/portland__aadtfree/segment_betweenness.parquet,47589,c6faaa38742723745d42bffb47d0b9159a4c06a6746a04094040b21a9948d6ec,processed-data.tar.gz
data/processed/portland__aadtfree/segments.parquet,1440942,456b8d57b63214b2e39925f3d59058666c798ad1e665a7c6795002ccb23e019e,processed-data.tar.gz
data/processed/portland__aadtfree/through_routes_r1200.parquet,144073,244852c6effda870c59e627b31235b9653da3dc7841509b19c727fabf6c4a721,processed-data.tar.gz
data/processed/portland__aadtfree/through_routes_r1600.parquet,144963,117c0c93bd20957fde8c7bfb08ed515d29a589195843ed314c7ae40eccf14a6e,processed-data.tar.gz
data/processed/portland__aadtfree/through_routes_r400.parquet,137308,ae4277095a83c9f9f28a64532f9e326ba32f5cf7cb974dda8b22b3624c0dac00,processed-data.tar.gz
data/processed/portland__aadtfree/through_routes_r800.parquet,142507,fc90d6b72a590c4aef6d4083dd30fa717e61d3f9f0e0503ca9986bb97bcbf0a2,processed-data.tar.gz
data/processed/portland__aadtfree/tract_density.gpkg,2654208,e7616e6c28c24cd248b0e9de306ba051207ab8394452e28cf6e077b65669647c,processed-data.tar.gz
data/processed/portland__ablall/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland__ablall/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__ablall/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland__ablall/through_routes_r800.parquet,161860,df636bc9c5c4e25ec38f6a5491622e679f225e9289b497bb90a2a880af8f222f,processed-data.tar.gz
data/processed/portland__ablnocap/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland__ablnocap/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__ablnocap/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland__ablnocap/through_routes_r800.parquet,158254,ea723055178cf612d32b9ccf5272225971b40bf1b43f0a2e9087dea942307063,processed-data.tar.gz
